--- WebAssembly code ---
name: wasm-function[828]
index: 828
kind: wasm function
compiler: Liftoff
Body (size = 59136 = 59128 + 8 padding)
Instructions (size = 59088)
0x3fce6207fd80     0  d2800610       movz x16, #0x30
0x3fce620a9188     8  a9017bfd       stp fp, lr, [sp, #16]
0x3fce620a918c     c  910043fd       add fp, sp, #0x10 (16)
0x3fce620a9190    10  52804e68       movz w8, #0x273
0x3fce620a9194    14  97ff3f2f       bl #-0x30344 (addr 0x3fce62078e50)
0x3fce620a9198    18  d101c3ff       sub sp, sp, #0x70 (112)
0x3fce620a919c    1c  d10223b0       sub x16, fp, #0x88 (136)
0x3fce620a91a0    20  d2800391       movz x17, #0x1c
0x3fce620a91a4    24  d1000631       sub x17, x17, #0x1 (1)
0x3fce620a91a8    28  b800461f       str wzr, [x16], #4
0x3fce620a91ac    2c  b5ffffd1       cbnz x17, #-0x8 (addr 0x3fce620a91a4)
0x3fce620a91b0    30  f940e340       ldr x0, [x26, #448]
0x3fce620a91b4    34  f943b341       ldr x1, [x26, #1888]
0x3fce620a91b8    38  f81e03a1       stur x1, [fp, #-32]
0x3fce620a91bc    3c  f81d03a1       stur x1, [fp, #-48]
0x3fce620a91c0    40  f81c83a1       stur x1, [fp, #-56]
0x3fce620a91c4    44  f81c03a1       stur x1, [fp, #-64]
0x3fce620a91c8    48  f81b83a1       stur x1, [fp, #-72]
0x3fce620a91cc    4c  f81b03a1       stur x1, [fp, #-80]
0x3fce620a91d0    50  f81a83a1       stur x1, [fp, #-88]
0x3fce620a91d4    54  f81a03a1       stur x1, [fp, #-96]
0x3fce620a91d8    58  f81983a1       stur x1, [fp, #-104]
0x3fce620a91dc    5c  f81903a1       stur x1, [fp, #-112]
0x3fce620a91e0    60  f81883a1       stur x1, [fp, #-120]
0x3fce620a91e4    64  f81803a1       stur x1, [fp, #-128]
0x3fce620a91e8    68  f81783a1       stur x1, [fp, #-136]
0x3fce620a91ec    6c  f8520350       ldur x16, [x26, #-224]
0x3fce620a91f0    70  eb3063ff       cmp sp, x16
0x3fce620a91f4    74  54001489       b.ls #+0x290 (addr 0x3fce620a9484)
0x3fce620a91f8    78  f943b340       ldr x0, [x26, #1888]
0x3fce620a91fc    7c  f943b341       ldr x1, [x26, #1888]
0x3fce620a9200    80  f943b342       ldr x2, [x26, #1888]
0x3fce620a9204    84  f84bf0e3       ldur x3, [x7, #191]
0x3fce620a9208    88  f849f063       ldur x3, [x3, #159]
0x3fce620a920c    8c  f81d03a0       stur x0, [fp, #-48]
0x3fce620a9210    90  f81c83a1       stur x1, [fp, #-56]
0x3fce620a9214    94  f81703a2       stur x2, [fp, #-144]
0x3fce620a9218    98  aa0303e0       mov x0, x3
0x3fce620a921c    9c  52800021       movz w1, #0x1
0x3fce620a9220    a0  52800102       movz w2, #0x8
0x3fce620a9224    a4  97ff3feb       bl #-0x30054 (addr 0x3fce620791d0)
0x3fce620a9228    a8  f85703a1       ldur x1, [fp, #-144]
0x3fce620a922c    ac  f8017001       stur x1, [x0, #23]
0x3fce620a9230    b0  528049a1       movz w1, #0x24d
0x3fce620a9234    b4  d35f7821       lsl x1, x1, #33
0x3fce620a9238    b8  9341fc21       asr x1, x1, #1
0x3fce620a923c    bc  f85f03a7       ldur x7, [fp, #-16]
0x3fce620a9240    c0  f84bf0e2       ldur x2, [x7, #191]
0x3fce620a9244    c4  f849f042       ldur x2, [x2, #159]
0x3fce620a9248    c8  f81c03a0       stur x0, [fp, #-64]
0x3fce620a924c    cc  f81703a1       stur x1, [fp, #-144]
0x3fce620a9250    d0  aa0203e0       mov x0, x2
0x3fce620a9254    d4  52800021       movz w1, #0x1
0x3fce620a9258    d8  52800102       movz w2, #0x8
0x3fce620a925c    dc  97ff3fdd       bl #-0x3008c (addr 0x3fce620791d0)
0x3fce620a9260    e0  f85703a1       ldur x1, [fp, #-144]
0x3fce620a9264    e4  f8017001       stur x1, [x0, #23]
0x3fce620a9268    e8  f85c03a1       ldur x1, [fp, #-64]
0x3fce620a926c    ec  f85f03a7       ldur x7, [fp, #-16]
0x3fce620a9270    f0  f84bf0e2       ldur x2, [x7, #191]
0x3fce620a9274    f4  f849f042       ldur x2, [x2, #159]
0x3fce620a9278    f8  f943b343       ldr x3, [x26, #1888]
0x3fce620a927c    fc  eb03003f       cmp x1, x3
0x3fce620a9280   100  54001080       b.eq #+0x210 (addr 0x3fce620a9490)
0x3fce620a9284   104  36001061       tbz w1, #0, #+0x20c (addr 0x3fce620a9490)
0x3fce620a9288   108  f85ff023       ldur x3, [x1, #-1]
0x3fce620a928c   10c  eb02007f       cmp x3, x2
0x3fce620a9290   110  54001001       b.ne #+0x200 (addr 0x3fce620a9490)
0x3fce620a9294   114  52800002       movz w2, #0x0
0x3fce620a9298   118  b840f023       ldur w3, [x1, #15]
0x3fce620a929c   11c  6b03005f       cmp w2, w3
0x3fce620a92a0   120  54000fa2       b.hs #+0x1f4 (addr 0x3fce620a9494)
0x3fce620a92a4   124  531d7042       lsl w2, w2, #3
0x3fce620a92a8   128  11005c50       add w16, w2, #0x17 (23)
0x3fce620a92ac   12c  f8306820       str x0, [x1, x16]
0x3fce620a92b0   130  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620a92dc)
0x3fce620a92b4   134  926eb431       and x17, x1, #0xfffffffffffc0000
0x3fce620a92b8   138  f9400231       ldr x17, [x17]
0x3fce620a92bc   13c  36100111       tbz w17, #2, #+0x20 (addr 0x3fce620a92dc)
0x3fce620a92c0   140  926eb411       and x17, x0, #0xfffffffffffc0000
0x3fce620a92c4   144  f9400231       ldr x17, [x17]
0x3fce620a92c8   148  360800b1       tbz w17, #1, #+0x14 (addr 0x3fce620a92dc)
0x3fce620a92cc   14c  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620a92d0   150  8b100025       add x5, x1, x16
0x3fce620a92d4   154  97ff3f9f       bl #-0x30184 (addr 0x3fce62079150)
0x3fce620a92d8   158  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620a92dc   15c  f943b341       ldr x1, [x26, #1888]
0x3fce620a92e0   160  f848f0e2       ldur x2, [x7, #143]
0x3fce620a92e4   164  d2840bf0       movz x16, #0x205f
0x3fce620a92e8   168  f8306840       str x0, [x2, x16]
0x3fce620a92ec   16c  360001a0       tbz w0, #0, #+0x34 (addr 0x3fce620a9320)
0x3fce620a92f0   170  926eb450       and x16, x2, #0xfffffffffffc0000
0x3fce620a92f4   174  f9400210       ldr x16, [x16]
0x3fce620a92f8   178  36100150       tbz w16, #2, #+0x28 (addr 0x3fce620a9320)
0x3fce620a92fc   17c  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620a9300   180  f9400210       ldr x16, [x16]
0x3fce620a9304   184  360800f0       tbz w16, #1, #+0x1c (addr 0x3fce620a9320)
0x3fce620a9308   188  a9bf17e1       stp x1, x5, [sp, #-16]!
0x3fce620a930c   18c  d2840bf0       movz x16, #0x205f
0x3fce620a9310   190  8b100045       add x5, x2, x16
0x3fce620a9314   194  aa0203e1       mov x1, x2
0x3fce620a9318   198  97ff3f8e       bl #-0x301c8 (addr 0x3fce62079150)
0x3fce620a931c   19c  a8c117e1       ldp x1, x5, [sp], #16
0x3fce620a9320   1a0  f943b342       ldr x2, [x26, #1888]
0x3fce620a9324   1a4  f943b343       ldr x3, [x26, #1888]
0x3fce620a9328   1a8  f943b344       ldr x4, [x26, #1888]
0x3fce620a932c   1ac  f943b345       ldr x5, [x26, #1888]
0x3fce620a9330   1b0  f84bf0e6       ldur x6, [x7, #191]
0x3fce620a9334   1b4  f849f0c6       ldur x6, [x6, #159]
0x3fce620a9338   1b8  f81b83a0       stur x0, [fp, #-72]
0x3fce620a933c   1bc  f81b03a1       stur x1, [fp, #-80]
0x3fce620a9340   1c0  f81a83a2       stur x2, [fp, #-88]
0x3fce620a9344   1c4  f81a03a3       stur x3, [fp, #-96]
0x3fce620a9348   1c8  f81983a4       stur x4, [fp, #-104]
0x3fce620a934c   1cc  f81703a5       stur x5, [fp, #-144]
0x3fce620a9350   1d0  aa0603e0       mov x0, x6
0x3fce620a9354   1d4  52800021       movz w1, #0x1
0x3fce620a9358   1d8  52800102       movz w2, #0x8
0x3fce620a935c   1dc  97ff3f9d       bl #-0x3018c (addr 0x3fce620791d0)
0x3fce620a9360   1e0  f85703a1       ldur x1, [fp, #-144]
0x3fce620a9364   1e4  f8017001       stur x1, [x0, #23]
0x3fce620a9368   1e8  528049c1       movz w1, #0x24e
0x3fce620a936c   1ec  d35f7821       lsl x1, x1, #33
0x3fce620a9370   1f0  9341fc21       asr x1, x1, #1
0x3fce620a9374   1f4  f85f03a7       ldur x7, [fp, #-16]
0x3fce620a9378   1f8  f84bf0e2       ldur x2, [x7, #191]
0x3fce620a937c   1fc  f849f042       ldur x2, [x2, #159]
0x3fce620a9380   200  f81903a0       stur x0, [fp, #-112]
0x3fce620a9384   204  f81703a1       stur x1, [fp, #-144]
0x3fce620a9388   208  aa0203e0       mov x0, x2
0x3fce620a938c   20c  52800021       movz w1, #0x1
0x3fce620a9390   210  52800102       movz w2, #0x8
0x3fce620a9394   214  97ff3f8f       bl #-0x301c4 (addr 0x3fce620791d0)
0x3fce620a9398   218  f85703a1       ldur x1, [fp, #-144]
0x3fce620a939c   21c  f8017001       stur x1, [x0, #23]
0x3fce620a93a0   220  f85903a1       ldur x1, [fp, #-112]
0x3fce620a93a4   224  f85f03a7       ldur x7, [fp, #-16]
0x3fce620a93a8   228  f84bf0e2       ldur x2, [x7, #191]
0x3fce620a93ac   22c  f849f042       ldur x2, [x2, #159]
0x3fce620a93b0   230  f943b343       ldr x3, [x26, #1888]
0x3fce620a93b4   234  eb03003f       cmp x1, x3
0x3fce620a93b8   238  54000700       b.eq #+0xe0 (addr 0x3fce620a9498)
0x3fce620a93bc   23c  360006e1       tbz w1, #0, #+0xdc (addr 0x3fce620a9498)
0x3fce620a93c0   240  f85ff023       ldur x3, [x1, #-1]
0x3fce620a93c4   244  eb02007f       cmp x3, x2
0x3fce620a93c8   248  54000681       b.ne #+0xd0 (addr 0x3fce620a9498)
0x3fce620a93cc   24c  52800002       movz w2, #0x0
0x3fce620a93d0   250  b840f023       ldur w3, [x1, #15]
0x3fce620a93d4   254  6b03005f       cmp w2, w3
0x3fce620a93d8   258  54000622       b.hs #+0xc4 (addr 0x3fce620a949c)
0x3fce620a93dc   25c  531d7042       lsl w2, w2, #3
0x3fce620a93e0   260  11005c50       add w16, w2, #0x17 (23)
0x3fce620a93e4   264  f8306820       str x0, [x1, x16]
0x3fce620a93e8   268  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620a9414)
0x3fce620a93ec   26c  926eb431       and x17, x1, #0xfffffffffffc0000
0x3fce620a93f0   270  f9400231       ldr x17, [x17]
0x3fce620a93f4   274  36100111       tbz w17, #2, #+0x20 (addr 0x3fce620a9414)
0x3fce620a93f8   278  926eb411       and x17, x0, #0xfffffffffffc0000
0x3fce620a93fc   27c  f9400231       ldr x17, [x17]
0x3fce620a9400   280  360800b1       tbz w17, #1, #+0x14 (addr 0x3fce620a9414)
0x3fce620a9404   284  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620a9408   288  8b100025       add x5, x1, x16
0x3fce620a940c   28c  97ff3f51       bl #-0x302bc (addr 0x3fce62079150)
0x3fce620a9410   290  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620a9414   294  f943b341       ldr x1, [x26, #1888]
0x3fce620a9418   298  f848f0e2       ldur x2, [x7, #143]
0x3fce620a941c   29c  d2840af0       movz x16, #0x2057
0x3fce620a9420   2a0  f8306840       str x0, [x2, x16]
0x3fce620a9424   2a4  360001a0       tbz w0, #0, #+0x34 (addr 0x3fce620a9458)
0x3fce620a9428   2a8  926eb450       and x16, x2, #0xfffffffffffc0000
0x3fce620a942c   2ac  f9400210       ldr x16, [x16]
0x3fce620a9430   2b0  36100150       tbz w16, #2, #+0x28 (addr 0x3fce620a9458)
0x3fce620a9434   2b4  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620a9438   2b8  f9400210       ldr x16, [x16]
0x3fce620a943c   2bc  360800f0       tbz w16, #1, #+0x1c (addr 0x3fce620a9458)
0x3fce620a9440   2c0  a9bf17e1       stp x1, x5, [sp, #-16]!
0x3fce620a9444   2c4  d2840af0       movz x16, #0x2057
0x3fce620a9448   2c8  8b100045       add x5, x2, x16
0x3fce620a944c   2cc  aa0203e1       mov x1, x2
0x3fce620a9450   2d0  97ff3f40       bl #-0x30300 (addr 0x3fce62079150)
0x3fce620a9454   2d4  a8c117e1       ldp x1, x5, [sp], #16
0x3fce620a9458   2d8  f943b342       ldr x2, [x26, #1888]
0x3fce620a945c   2dc  f943b343       ldr x3, [x26, #1888]
0x3fce620a9460   2e0  f84470f0       ldur x16, [x7, #71]
0x3fce620a9464   2e4  b949ce11       ldr w17, [x16, #2508]
0x3fce620a9468   2e8  710c7231       subs w17, w17, #0x31c (796)
0x3fce620a946c   2ec  b909ce11       str w17, [x16, #2508]
0x3fce620a9470   2f0  54000184       b.mi #+0x30 (addr 0x3fce620a94a0)
0x3fce620a9474   2f4  aa0303e0       mov x0, x3
0x3fce620a9478   2f8  910003bf       mov sp, fp
0x3fce620a947c   2fc  a8c17bfd       ldp fp, lr, [sp], #16
0x3fce620a9480   300  d65f03c0       ret
0x3fce620a9484   304  97ff3edf       bl #-0x30484 (addr 0x3fce62079000)
0x3fce620a9488   308  f85f03a7       ldur x7, [fp, #-16]
0x3fce620a948c   30c  17ffff5b       b #-0x294 (addr 0x3fce620a91f8)
0x3fce620a9490   310  97ff3e54       bl #-0x306b0 (addr 0x3fce62078de0)
0x3fce620a9494   314  97ff3e57       bl #-0x306a4 (addr 0x3fce62078df0)
0x3fce620a9498   318  97ff3e52       bl #-0x306b8 (addr 0x3fce62078de0)
0x3fce620a949c   31c  97ff3e55       bl #-0x306ac (addr 0x3fce62078df0)
0x3fce620a94a0   320  a9be07e0       stp x0, x1, [sp, #-32]!
0x3fce620a94a4   324  a9010fe2       stp x2, x3, [sp, #16]
0x3fce620a94a8   328  97ff3e66       bl #-0x30668 (addr 0x3fce62078e40)
0x3fce620a94ac   32c  a9410fe2       ldp x2, x3, [sp, #16]
0x3fce620a94b0   330  a8c207e0       ldp x0, x1, [sp], #32
0x3fce620a94b4   334  f85f03a7       ldur x7, [fp, #-16]
0x3fce620a94b8   338  17ffffef       b #-0x44 (addr 0x3fce620a9474)

Source positions:
 pc offset  position
        a4        19  statement
        dc        30  statement
       1dc        71  statement
       214        82  statement
       304         0  statement
       310        38  statement
       314        45  statement
       318        90  statement
       31c        97  statement
       328       116  statement

Safepoints (stack slots = 24, entries = 4, byte size = 32)
0x3fce620a9228     a8  slots (sp->fp): 000011111111111110100000
0x3fce620a9488    308  slots (sp->fp): 000001111111111110100000
0x3fce620a9494    314  slots (sp->fp): 000000000000000000000000
0x3fce620a94ac    32c  slots (sp->fp): 111100001111111110100000

RelocInfo (size = 0)

--- End code ---
--- WebAssembly code ---
name: f591
index: 631
kind: wasm function
compiler: Liftoff
Body (size = 2848 = 2824 + 24 padding)
Instructions (size = 2776)
0x3fce620a94e0     0  d2800610       movz x16, #0x30
0x3fce620a94e4     4  a9be43e7       stp x7, x16, [sp, #-32]!
0x3fce620a94e8     8  a9017bfd       stp fp, lr, [sp, #16]
0x3fce620a94ec     c  910043fd       add fp, sp, #0x10 (16)
0x3fce620a94f0    10  52804ec8       movz w8, #0x276
0x3fce620a94f4    14  97ff3e57       bl #-0x306a4 (addr 0x3fce62078e50)
0x3fce620a94f8    18  d10583ff       sub sp, sp, #0x160 (352)
0x3fce620a94fc    1c  d105e3b0       sub x16, fp, #0x178 (376)
0x3fce620a9500    20  d2800b11       movz x17, #0x58
0x3fce620a9504    24  d1000631       sub x17, x17, #0x1 (1)
0x3fce620a9508    28  b800461f       str wzr, [x16], #4
0x3fce620a950c    2c  b5ffffd1       cbnz x17, #-0x8 (addr 0x3fce620a9504)
0x3fce620a9510    30  f940e340       ldr x0, [x26, #448]
0x3fce620a9514    34  f943b341       ldr x1, [x26, #1888]
0x3fce620a9518    38  f81e03a1       stur x1, [fp, #-32]
0x3fce620a951c    3c  f81d03a1       stur x1, [fp, #-48]
0x3fce620a9520    40  f81c83a1       stur x1, [fp, #-56]
0x3fce620a9524    44  f81c03a1       stur x1, [fp, #-64]
0x3fce620a9528    48  f81b83a1       stur x1, [fp, #-72]
0x3fce620a952c    4c  f81b03a1       stur x1, [fp, #-80]
0x3fce620a9530    50  f81a83a1       stur x1, [fp, #-88]
0x3fce620a9534    54  f81a03a1       stur x1, [fp, #-96]
0x3fce620a9538    58  f81983a1       stur x1, [fp, #-104]
0x3fce620a953c    5c  f81903a1       stur x1, [fp, #-112]
0x3fce620a9540    60  f81883a1       stur x1, [fp, #-120]
0x3fce620a9544    64  f81803a1       stur x1, [fp, #-128]
0x3fce620a9548    68  f81783a1       stur x1, [fp, #-136]
0x3fce620a954c    6c  f81703a1       stur x1, [fp, #-144]
0x3fce620a9550    70  f81683a1       stur x1, [fp, #-152]
0x3fce620a9554    74  f81603a1       stur x1, [fp, #-160]
0x3fce620a9558    78  f81583a1       stur x1, [fp, #-168]
0x3fce620a955c    7c  f81503a1       stur x1, [fp, #-176]
0x3fce620a9560    80  f81483a1       stur x1, [fp, #-184]
0x3fce620a9564    84  f81403a1       stur x1, [fp, #-192]
0x3fce620a9568    88  f81383a1       stur x1, [fp, #-200]
0x3fce620a956c    8c  f81303a1       stur x1, [fp, #-208]
0x3fce620a9570    90  f81283a1       stur x1, [fp, #-216]
0x3fce620a9574    94  f81203a1       stur x1, [fp, #-224]
0x3fce620a9578    98  f81183a1       stur x1, [fp, #-232]
0x3fce620a957c    9c  f81103a1       stur x1, [fp, #-240]
0x3fce620a9580    a0  f81083a1       stur x1, [fp, #-248]
0x3fce620a9584    a4  f81003a1       stur x1, [fp, #-256]
0x3fce620a9588    a8  928020f0       movn x16, #0x107
0x3fce620a958c    ac  f8306ba1       str x1, [fp, x16]
0x3fce620a9590    b0  928021f0       movn x16, #0x10f
0x3fce620a9594    b4  f8306ba1       str x1, [fp, x16]
0x3fce620a9598    b8  928022f0       movn x16, #0x117
0x3fce620a959c    bc  f8306ba1       str x1, [fp, x16]
0x3fce620a95a0    c0  928023f0       movn x16, #0x11f
0x3fce620a95a4    c4  f8306ba1       str x1, [fp, x16]
0x3fce620a95a8    c8  928024f0       movn x16, #0x127
0x3fce620a95ac    cc  f8306ba1       str x1, [fp, x16]
0x3fce620a95b0    d0  928025f0       movn x16, #0x12f
0x3fce620a95b4    d4  f8306ba1       str x1, [fp, x16]
0x3fce620a95b8    d8  928026f0       movn x16, #0x137
0x3fce620a95bc    dc  f8306ba1       str x1, [fp, x16]
0x3fce620a95c0    e0  928027f0       movn x16, #0x13f
0x3fce620a95c4    e4  f8306ba1       str x1, [fp, x16]
0x3fce620a95c8    e8  928028f0       movn x16, #0x147
0x3fce620a95cc    ec  f8306ba1       str x1, [fp, x16]
0x3fce620a95d0    f0  928029f0       movn x16, #0x14f
0x3fce620a95d4    f4  f8306ba1       str x1, [fp, x16]
0x3fce620a95d8    f8  92802af0       movn x16, #0x157
0x3fce620a95dc    fc  f8306ba1       str x1, [fp, x16]
0x3fce620a95e0   100  92802bf0       movn x16, #0x15f
0x3fce620a95e4   104  f8306ba1       str x1, [fp, x16]
0x3fce620a95e8   108  92802cf0       movn x16, #0x167
0x3fce620a95ec   10c  f8306ba1       str x1, [fp, x16]
0x3fce620a95f0   110  92802df0       movn x16, #0x16f
0x3fce620a95f4   114  f8306ba1       str x1, [fp, x16]
0x3fce620a95f8   118  92802ef0       movn x16, #0x177
0x3fce620a95fc   11c  f8306ba1       str x1, [fp, x16]
0x3fce620a9600   120  f8520350       ldur x16, [x26, #-224]
0x3fce620a9604   124  eb3063ff       cmp sp, x16
0x3fce620a9608   128  54004a89       b.ls #+0x950 (addr 0x3fce620a9f58)
0x3fce620a960c   12c  f943b340       ldr x0, [x26, #1888]
0x3fce620a9610   130  f943b341       ldr x1, [x26, #1888]
0x3fce620a9614   134  f943b342       ldr x2, [x26, #1888]
0x3fce620a9618   138  f84bf0e3       ldur x3, [x7, #191]
0x3fce620a961c   13c  f849f063       ldur x3, [x3, #159]
0x3fce620a9620   140  f81d03a0       stur x0, [fp, #-48]
0x3fce620a9624   144  f81c83a1       stur x1, [fp, #-56]
0x3fce620a9628   148  92802ff0       movn x16, #0x17f
0x3fce620a962c   14c  f8306ba2       str x2, [fp, x16]
0x3fce620a9630   150  aa0303e0       mov x0, x3
0x3fce620a9634   154  52800021       movz w1, #0x1
0x3fce620a9638   158  52800102       movz w2, #0x8
0x3fce620a963c   15c  97ff3ee5       bl #-0x3046c (addr 0x3fce620791d0)
0x3fce620a9640   160  92802ff0       movn x16, #0x17f
0x3fce620a9644   164  f8706ba1       ldr x1, [fp, x16]
0x3fce620a9648   168  f8017001       stur x1, [x0, #23]
0x3fce620a964c   16c  52804a21       movz w1, #0x251
0x3fce620a9650   170  d35f7821       lsl x1, x1, #33
0x3fce620a9654   174  9341fc21       asr x1, x1, #1
0x3fce620a9658   178  f85f03a7       ldur x7, [fp, #-16]
0x3fce620a965c   17c  f84bf0e2       ldur x2, [x7, #191]
0x3fce620a9660   180  f849f042       ldur x2, [x2, #159]
0x3fce620a9664   184  f81c03a0       stur x0, [fp, #-64]
0x3fce620a9668   188  92802ff0       movn x16, #0x17f
0x3fce620a966c   18c  f8306ba1       str x1, [fp, x16]
0x3fce620a9670   190  aa0203e0       mov x0, x2
0x3fce620a9674   194  52800021       movz w1, #0x1
0x3fce620a9678   198  52800102       movz w2, #0x8
0x3fce620a967c   19c  97ff3ed5       bl #-0x304ac (addr 0x3fce620791d0)
0x3fce620a9680   1a0  92802ff0       movn x16, #0x17f
0x3fce620a9684   1a4  f8706ba1       ldr x1, [fp, x16]
0x3fce620a9688   1a8  f8017001       stur x1, [x0, #23]
0x3fce620a968c   1ac  f85c03a1       ldur x1, [fp, #-64]
0x3fce620a9690   1b0  f85f03a7       ldur x7, [fp, #-16]
0x3fce620a9694   1b4  f84bf0e2       ldur x2, [x7, #191]
0x3fce620a9698   1b8  f849f042       ldur x2, [x2, #159]
0x3fce620a969c   1bc  f943b343       ldr x3, [x26, #1888]
0x3fce620a96a0   1c0  eb03003f       cmp x1, x3
0x3fce620a96a4   1c4  54004600       b.eq #+0x8c0 (addr 0x3fce620a9f64)
0x3fce620a96a8   1c8  360045e1       tbz w1, #0, #+0x8bc (addr 0x3fce620a9f64)
0x3fce620a96ac   1cc  f85ff023       ldur x3, [x1, #-1]
0x3fce620a96b0   1d0  eb02007f       cmp x3, x2
0x3fce620a96b4   1d4  54004581       b.ne #+0x8b0 (addr 0x3fce620a9f64)
0x3fce620a96b8   1d8  52800002       movz w2, #0x0
0x3fce620a96bc   1dc  b840f023       ldur w3, [x1, #15]
0x3fce620a96c0   1e0  6b03005f       cmp w2, w3
0x3fce620a96c4   1e4  54004522       b.hs #+0x8a4 (addr 0x3fce620a9f68)
0x3fce620a96c8   1e8  531d7042       lsl w2, w2, #3
0x3fce620a96cc   1ec  11005c50       add w16, w2, #0x17 (23)
0x3fce620a96d0   1f0  f8306820       str x0, [x1, x16]
0x3fce620a96d4   1f4  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620a9700)
0x3fce620a96d8   1f8  926eb431       and x17, x1, #0xfffffffffffc0000
0x3fce620a96dc   1fc  f9400231       ldr x17, [x17]
0x3fce620a96e0   200  36100111       tbz w17, #2, #+0x20 (addr 0x3fce620a9700)
0x3fce620a96e4   204  926eb411       and x17, x0, #0xfffffffffffc0000
0x3fce620a96e8   208  f9400231       ldr x17, [x17]
0x3fce620a96ec   20c  360800b1       tbz w17, #1, #+0x14 (addr 0x3fce620a9700)
0x3fce620a96f0   210  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620a96f4   214  8b100025       add x5, x1, x16
0x3fce620a96f8   218  97ff3e96       bl #-0x305a8 (addr 0x3fce62079150)
0x3fce620a96fc   21c  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620a9700   220  f943b341       ldr x1, [x26, #1888]
0x3fce620a9704   224  f848f0e2       ldur x2, [x7, #143]
0x3fce620a9708   228  d28409f0       movz x16, #0x204f
0x3fce620a970c   22c  f8306840       str x0, [x2, x16]
0x3fce620a9710   230  360001a0       tbz w0, #0, #+0x34 (addr 0x3fce620a9744)
0x3fce620a9714   234  926eb450       and x16, x2, #0xfffffffffffc0000
0x3fce620a9718   238  f9400210       ldr x16, [x16]
0x3fce620a971c   23c  36100150       tbz w16, #2, #+0x28 (addr 0x3fce620a9744)
0x3fce620a9720   240  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620a9724   244  f9400210       ldr x16, [x16]
0x3fce620a9728   248  360800f0       tbz w16, #1, #+0x1c (addr 0x3fce620a9744)
0x3fce620a972c   24c  a9bf17e1       stp x1, x5, [sp, #-16]!
0x3fce620a9730   250  d28409f0       movz x16, #0x204f
0x3fce620a9734   254  8b100045       add x5, x2, x16
0x3fce620a9738   258  aa0203e1       mov x1, x2
0x3fce620a973c   25c  97ff3e85       bl #-0x305ec (addr 0x3fce62079150)
0x3fce620a9740   260  a8c117e1       ldp x1, x5, [sp], #16
0x3fce620a9744   264  f943b342       ldr x2, [x26, #1888]
0x3fce620a9748   268  f943b343       ldr x3, [x26, #1888]
0x3fce620a974c   26c  f943b344       ldr x4, [x26, #1888]
0x3fce620a9750   270  f943b345       ldr x5, [x26, #1888]
0x3fce620a9754   274  f84bf0e6       ldur x6, [x7, #191]
0x3fce620a9758   278  f849f0c6       ldur x6, [x6, #159]
0x3fce620a975c   27c  f81b83a0       stur x0, [fp, #-72]
0x3fce620a9760   280  f81b03a1       stur x1, [fp, #-80]
0x3fce620a9764   284  f81a83a2       stur x2, [fp, #-88]
0x3fce620a9768   288  f81a03a3       stur x3, [fp, #-96]
0x3fce620a976c   28c  f81983a4       stur x4, [fp, #-104]
0x3fce620a9770   290  92802ff0       movn x16, #0x17f
0x3fce620a9774   294  f8306ba5       str x5, [fp, x16]
0x3fce620a9778   298  aa0603e0       mov x0, x6
0x3fce620a977c   29c  52800021       movz w1, #0x1
0x3fce620a9780   2a0  52800102       movz w2, #0x8
0x3fce620a9784   2a4  97ff3e93       bl #-0x305b4 (addr 0x3fce620791d0)
0x3fce620a9788   2a8  92802ff0       movn x16, #0x17f
0x3fce620a978c   2ac  f8706ba1       ldr x1, [fp, x16]
0x3fce620a9790   2b0  f8017001       stur x1, [x0, #23]
0x3fce620a9794   2b4  52804a61       movz w1, #0x253
0x3fce620a9798   2b8  d35f7821       lsl x1, x1, #33
0x3fce620a979c   2bc  9341fc21       asr x1, x1, #1
0x3fce620a97a0   2c0  f85f03a7       ldur x7, [fp, #-16]
0x3fce620a97a4   2c4  f84bf0e2       ldur x2, [x7, #191]
0x3fce620a97a8   2c8  f849f042       ldur x2, [x2, #159]
0x3fce620a97ac   2cc  f81903a0       stur x0, [fp, #-112]
0x3fce620a97b0   2d0  92802ff0       movn x16, #0x17f
0x3fce620a97b4   2d4  f8306ba1       str x1, [fp, x16]
0x3fce620a97b8   2d8  aa0203e0       mov x0, x2
0x3fce620a97bc   2dc  52800021       movz w1, #0x1
0x3fce620a97c0   2e0  52800102       movz w2, #0x8
0x3fce620a97c4   2e4  97ff3e83       bl #-0x305f4 (addr 0x3fce620791d0)
0x3fce620a97c8   2e8  92802ff0       movn x16, #0x17f
0x3fce620a97cc   2ec  f8706ba1       ldr x1, [fp, x16]
0x3fce620a97d0   2f0  f8017001       stur x1, [x0, #23]
0x3fce620a97d4   2f4  f85903a1       ldur x1, [fp, #-112]
